img_id,file_name,hour,minute,bbox_det
869,The Counterfeiters of Paris 2.01 p.m.png,2,1,"[828.46, 282.01, 168.41, 202.72]"
870,The Counterfeiters of Paris 4.00 p.m. 1.png,4,0,"[836.2, 496.78, 120.32, 122.76]"
871,The Counterfeiters of Paris 4.47 p.m. 1.png,4,47,"[721.39, 243.26, 158.59, 209.58]"
872,The Counterfeiters of Paris 5.23 p.m.png,5,23,"[436.14, 698.11, 153.16, 138.94]"
873,The Counterfeiters of Paris 8.33 a.m.png,8,33,"[710.32, 490.64, 344.5, 297.17]"
874,The Counterfeiters of Paris 12.10 p.m.png,12,10,"[792.48, 187.22, 469.53, 393.22]"
875,The Counterfeiters of Paris 12.20 p.m.png,12,20,"[741.96, 526.86, 254.63, 196.58]"
876,The Curious Case of Benjamin Button 1.57 a.m.png,1,57,"[128.19, 69.95, 198.73, 192.07]"
877,The Curious Case of Benjamin Button 5.32 p.m.png,5,32,"[857.62, 158.39, 162.8, 172.14]"
878,The Curious Case of Benjamin Button 9.55 a.m.png,9,55,"[154.05, 73.12, 395.23, 496.11]"
879,The Da Vinci Code 5.30 a.m.png,5,30,"[844.81, 289.96, 98.78, 96.18]"
880,The Day After 3.38 p.m. 1.png,3,38,"[803.45, 376.66, 281.23, 322.33]"
881,The Day After 3.39 p.m.png,3,39,"[591.21, 118.96, 847.67, 856.45]"
882,The Day of the Jackal 2.32 a.m.png,2,32,"[774.53, 170.42, 762.23, 731.57]"
883,The Day of the Jackal 3.01 a.m.png,3,1,"[530.05, 104.16, 526.37, 639.18]"
884,The Day of the Jackal 3.57 a.m.png,3,57,"[970.18, 122.62, 418.06, 519.25]"
885,The Day of the Jackal 4.46 a.m.png,4,46,"[591.9, 123.63, 526.65, 639.14]"
886,The Day of the Jackal 6.22 p.m. 1.png,6,22,"[428.9, 44.73, 648.3, 883.98]"
887,The Day of the Jackal 7.00 p.m.png,7,0,"[852.13, 368.41, 364.12, 369.07]"
888,The Day of the Jackal 7.06 p.m.png,7,6,"[650.9, 2.05, 1092.96, 1012.49]"
889,The Day of the Jackal 9.17 a.m.png,9,17,"[690.22, 142.78, 549.99, 580.37]"
890,The Day of the Jackal 9.44 a.m.png,9,44,"[741.39, 76.03, 166.16, 215.68]"
891,The Day of the Jackal 9.54 p.m.png,9,54,"[817.47, 321.48, 533.36, 619.03]"
892,The Day of the Jackal 10.30 a.m.png,10,30,"[643.0, 33.45, 137.89, 183.4]"
893,The Day of the Jackal 10.57 a.m.png,10,57,"[722.47, 441.57, 199.86, 237.3]"
894,The Day of the Jackal 11.00 a.m.png,11,0,"[1724.27, 111.73, 184.45, 176.96]"
895,The Day of the Locust 3.10 p.m.png,3,10,"[873.35, 422.49, 495.58, 467.74]"
896,The Day the Earth Caught Fire 11.50 a.m.png,11,50,"[1107.6, 148.3, 188.14, 198.07]"
897,The Day the Earth Caught Fire 11.55 a.m.png,11,55,"[754.19, 22.94, 495.78, 662.8]"
898,The Devil Wears Prada 6.16 a.m.png,6,16,"[432.1, 336.99, 357.96, 415.22]"
899,The Devil's Brigade 3.29 p.m. 1.png,3,29,"[1131.4, 0.41, 163.51, 116.8]"
900,The Devil's Brigade 9.00 a.m.png,9,0,"[536.76, 227.25, 645.74, 555.61]"
901,The Dish 7.15 a.m.png,7,15,"[1070.99, 152.44, 72.17, 78.48]"
902,The Dish 12.51 p.m.png,12,51,"[534.03, 162.53, 769.76, 828.46]"
903,The Dish 12.55 p.m.png,12,55,"[434.8, 43.33, 929.29, 1010.61]"
904,The Elephant Man 8.31 a.m.png,8,31,"[1107.11, 336.6, 334.38, 259.55]"
905,The Evil Dead 5.52 p.m.png,5,52,"[406.52, 3.61, 1110.26, 1024.82]"
906,The Exorcism of Emily Rose 3.00 a.m. 1.png,3,0,"[450.62, 7.07, 859.52, 778.11]"
907,The Exorcist 12.06 p.m.png,12,6,"[522.32, 53.15, 691.85, 980.49]"
908,The Fifth Cord 10.44 p.m.png,10,44,"[462.96, 51.85, 969.42, 971.4]"
909,The Fifth Cord 11.02 p.m.png,11,2,"[542.13, 112.11, 788.19, 859.05]"
910,The Fire Within 9.05 p.m.png,9,5,"[1240.06, 693.89, 129.88, 121.56]"
911,The First Great Train Robbery 2.30 a.m.png,2,30,"[760.1, 260.27, 683.21, 681.35]"
912,The Flower of My Secret 10.14 a.m.png,10,14,"[1590.66, 355.64, 243.14, 246.22]"
913,The Fog (1980) 5.35 p.m.png,5,35,"[982.85, 178.46, 471.37, 510.44]"
914,The Fog (1980) 9.49 p.m.png,9,49,"[1360.24, 147.87, 355.8, 386.81]"
915,The Fog (1980) 12.04 a.m. 2.png,12,4,"[1223.36, 5.19, 218.83, 206.31]"
916,The Fortune Cookie 7.17 p.m.png,7,17,"[1504.89, 1.74, 155.4, 165.07]"
917,The Gentle Gunman 11.26 p.m.png,11,26,"[317.04, 119.26, 211.17, 205.88]"
918,The Gentle Gunman 11.29 p.m.png,11,29,"[170.8, 9.66, 367.88, 440.73]"
919,The Getaway 8.35 a.m.png,8,35,"[875.38, 192.43, 223.05, 218.91]"
920,The Getaway 8.52 a.m.png,8,52,"[550.41, 269.43, 482.35, 486.08]"
921,The Getaway 9.01 a.m.png,9,1,"[815.87, 200.29, 310.42, 274.17]"
922,The Getaway 9.06 a.m.png,9,6,"[493.19, 90.34, 431.61, 407.29]"
923,The Gift 1.17 p.m.png,1,17,"[1596.56, 15.44, 150.49, 153.06]"
924,The Gift 1.28 a.m. 2.png,1,28,"[514.03, 118.42, 915.96, 851.83]"
925,The Gift 10.07 p.m.png,10,7,"[739.07, 516.25, 200.86, 200.89]"
926,The Girl Chewing Gum 1.11 p.m.png,1,11,"[291.14, 191.15, 131.65, 219.97]"
927,The Girl Chewing Gum 1.16 p.m.png,1,16,"[308.79, 188.5, 131.91, 216.8]"
928,The Glass Key 4.35 p.m. 1.png,4,35,"[832.15, 377.69, 182.2, 264.18]"
929,The Glass Key 4.35 p.m. 2.png,4,35,"[83.15, 120.28, 111.74, 135.83]"
930,The Green Mile 2.27 a.m.png,2,27,"[380.64, 330.51, 157.44, 160.01]"
931,The Green Mile 2.32 a.m.png,2,32,"[420.26, 195.27, 877.26, 824.84]"
932,The Gunfighter 7.49 a.m.png,7,49,"[466.01, 218.93, 247.22, 356.25]"
933,The Gunfighter 9.56 a.m.png,9,56,"[493.7, 294.15, 518.05, 566.14]"
934,The Hoax 12.38 p.m.png,12,38,"[325.65, 127.03, 214.29, 215.5]"
935,The Hoax 12.59 p.m.png,12,59,"[617.14, 141.69, 744.85, 739.79]"
936,The Honey Pot 3.00 a.m. 1.png,3,0,"[667.11, 189.95, 640.66, 652.78]"
937,The Honey Pot 3.00 a.m. 2.png,3,0,"[836.95, 408.35, 176.05, 179.0]"
938,The Honey Pot 10.59 p.m. 2.png,10,59,"[771.51, 452.5, 314.35, 310.9]"
939,The Hudsucker Proxy 5.00 p.m. 1.png,5,0,"[424.82, 64.73, 1058.85, 805.38]"
940,The Hudsucker Proxy 11.59 a.m. 1.png,11,59,"[963.1, 262.45, 527.41, 482.25]"
941,The Hustler 1.32 a.m.png,1,32,"[659.18, 175.84, 488.35, 464.43]"
942,The Hustler 4.00 a.m.png,4,0,"[671.01, 348.2, 326.28, 314.32]"
943,The Hustler 8.00 p.m.png,8,0,"[887.52, 235.0, 181.32, 186.37]"
944,The Innocents 1.59 p.m.png,1,59,"[781.69, 1.3, 760.39, 727.46]"
945,The Insider 11.26 a.m.png,11,26,"[1315.9, 78.48, 335.99, 400.59]"
946,The Ipcress File 8.01 a.m.png,8,1,"[1450.25, 128.56, 370.49, 584.09]"
947,The Ladykillers (1955) 12.59 p.m.png,12,59,"[391.13, 227.45, 735.58, 671.41]"
948,The Last Laugh 9.34 a.m.png,9,34,"[623.52, 243.82, 351.23, 302.02]"
949,The Life of David Gale 4.24 p.m.png,4,24,"[560.79, 239.15, 310.33, 296.78]"
950,The Life of David Gale 4.50 p.m. 1.png,4,50,"[550.03, 106.58, 509.72, 495.03]"
951,The Life of David Gale 4.50 p.m. 2.png,4,50,"[284.82, 48.64, 404.91, 367.56]"
952,The Life of David Gale 5.04 p.m.png,5,4,"[649.7, 126.1, 608.59, 559.64]"
953,The Life of David Gale 5.41 p.m.png,5,41,"[426.38, 116.25, 453.56, 462.04]"
954,The Life of David Gale 6.01 p.m.png,6,1,"[809.44, 360.66, 297.09, 277.11]"
955,The Life of David Gale 6.17 p.m. 1.png,6,17,"[649.05, 98.63, 618.64, 616.44]"
956,The Life of David Gale 6.17 p.m. 2.png,6,17,"[579.37, 22.9, 601.65, 707.54]"
957,The Lost Weekend 3.54 p.m.png,3,54,"[278.44, 161.37, 677.14, 806.98]"
958,The Lost Weekend 12.40 p.m.png,12,40,"[349.35, 426.15, 420.48, 476.04]"
959,The Loveless 8.07 a.m.png,8,7,"[874.57, 1.64, 782.42, 764.81]"
960,The Loveless 9.06 a.m.png,9,6,"[748.79, 10.16, 776.82, 777.0]"
961,The Machinist 1.30 a.m.png,1,30,"[748.57, 194.73, 353.92, 400.48]"
962,The Man Who Knew Too Little 11.59 p.m.png,11,59,"[361.81, 23.18, 1170.98, 1016.01]"
963,The Man Who Wasn't There 4.40 p.m.png,4,40,"[827.54, 67.71, 389.36, 840.72]"
964,The Man in Grey 8.44 p.m.png,8,44,"[694.05, 667.41, 164.07, 178.5]"
965,The Man with the Golden Gun 10.06 p.m.png,10,6,"[432.31, 112.54, 861.91, 899.75]"
966,The Mask 7.43 a.m.png,7,43,"[718.9, 128.89, 506.36, 503.61]"
967,The Matrix 6.43 p.m.png,6,43,"[1160.91, 261.35, 109.53, 180.03]"
968,The Matrix Reloaded 11.48 p.m.png,11,48,"[525.97, 92.66, 886.91, 700.08]"
969,The Mechanic 1.20 a.m.png,1,20,"[508.79, 44.33, 913.25, 926.77]"
970,The Mechanic 3.24 a.m.png,3,24,"[465.21, 290.82, 278.23, 321.13]"
971,The Mechanic 9.09 p.m.png,9,9,"[1287.64, 99.13, 330.7, 544.75]"
972,The Minus Man 12.26 p.m.png,12,26,"[80.28, 98.5, 171.36, 202.86]"
973,The Most Dangerous Game 3.30 a.m.png,3,30,"[458.57, 257.05, 612.57, 596.15]"
974,The Most Dangerous Game 3.59 a.m.png,3,59,"[484.41, 261.74, 615.16, 610.83]"
975,The Most Dangerous Game 8.00 p.m.png,8,0,"[533.96, 68.93, 344.1, 463.54]"
976,The Mothman Prophecies 2.23 a.m.png,2,23,"[801.35, 180.55, 506.2, 466.61]"
977,The Muppet Christmas Carol 12.54 a.m.png,12,54,"[1028.11, 117.12, 1512.91, 1853.23]"
978,The Natural 4.41 p.m.png,4,41,"[1025.54, 304.86, 399.45, 405.12]"
979,The Night of the Hunter 9.01 a.m.png,9,1,"[658.63, 460.53, 306.36, 308.81]"
980,The Number 23 2.15 p.m.png,2,15,"[644.97, 29.29, 438.77, 717.96]"
981,The Number 23 10.52 p.m.png,10,52,"[1394.45, 211.7, 185.74, 175.49]"
982,The Odessa File 3.24 a.m.png,3,24,"[196.6, 135.56, 822.05, 585.32]"
983,The Orphanage 5.01 a.m.png,5,1,"[242.15, 22.55, 698.4, 721.33]"
984,The Other 12.55 p.m.png,12,55,"[62.92, 18.06, 215.9, 215.19]"
985,The Outlaw 7.59 p.m.png,7,59,"[610.21, 293.93, 333.51, 352.43]"
986,The Palm Beach Story 11.53 a.m.png,11,53,"[365.73, 50.97, 757.91, 1013.87]"
987,The Paper 1.47 p.m.png,1,47,"[435.83, 243.88, 486.78, 538.54]"
988,The Paper 3.53 p.m.png,3,53,"[848.49, 2.89, 989.43, 970.12]"
989,The Paper 6.13 p.m.png,6,13,"[884.52, 3.02, 1002.19, 965.94]"
990,The Paper 7.00 p.m.png,7,0,"[59.65, 6.48, 1644.29, 1021.49]"
991,The Paper 7.27 p.m.png,7,27,"[218.25, 1.52, 1254.76, 1025.39]"
992,The Paper 8.25 p.m.png,8,25,"[1002.41, 134.02, 382.18, 383.16]"
993,The Paper 8.56 p.m.png,8,56,"[482.21, 539.17, 104.87, 98.79]"
994,The Paper 10.15 p.m.png,10,15,"[172.1, 374.63, 629.77, 647.71]"
995,The Paper 10.17 p.m.png,10,17,"[1450.65, 183.98, 183.85, 197.81]"
996,The Paper 12.04 a.m.png,12,4,"[532.44, 115.61, 809.81, 820.1]"
997,The Phantom of Liberty 1.03 a.m.png,1,3,"[702.04, 221.93, 664.98, 707.8]"
998,The Phantom of Liberty 2.04 a.m.png,2,4,"[1130.12, 596.84, 418.47, 447.16]"
999,The Phantom of Liberty 3.02 a.m.png,3,2,"[338.27, 15.45, 992.75, 1007.45]"
1000,The Phantom of Liberty 4.01 a.m.png,4,1,"[603.49, 23.67, 795.48, 901.48]"
1001,The Phantom of Liberty 10.33 p.m.png,10,33,"[598.27, 246.19, 527.99, 519.79]"
1002,The Prime of Miss Jean Brodie 4.15 p.m.png,4,15,"[1609.52, 82.4, 121.15, 172.44]"
1003,The Prime of Miss Jean Brodie 4.16 p.m.png,4,16,"[401.95, 10.78, 694.17, 739.1]"
1004,"The Prisoner ""It's Your Funeral"" 2.48 p.m. 1.png",2,48,"[395.45, 257.5, 576.08, 564.31]"
1005,"The Prisoner ""It's Your Funeral"" 2.48 p.m. 3.png",2,48,"[414.63, 336.9, 542.72, 518.36]"
1006,The Quick and the Dead 11.58 a.m. 1.png,11,58,"[271.14, 44.39, 1082.57, 982.08]"
1007,The Quick and the Dead 11.58 a.m. 2.png,11,58,"[436.48, 56.11, 1122.8, 969.04]"
1008,The Quick and the Dead 11.58 a.m. 3.png,11,58,"[708.62, 280.17, 654.18, 615.98]"
1009,The Quiet Earth 6.12 p.m.png,6,12,"[549.05, 231.8, 732.61, 716.77]"
1010,The Raven 10.30 p.m.png,10,30,"[480.05, 230.91, 550.61, 629.54]"
1011,The Raven 11.15 p.m.png,11,15,"[473.34, 272.84, 564.0, 497.39]"
1012,The Raven 11.19 p.m.png,11,19,"[247.76, 100.9, 924.33, 841.47]"
1013,The Raven 11.21 p.m.png,11,21,"[259.44, 122.44, 954.77, 837.54]"
1014,The Raven 11.25 p.m.png,11,25,"[274.67, 103.79, 943.79, 831.82]"
1015,The Raven 11.27 p.m.png,11,27,"[276.43, 108.93, 941.41, 828.41]"
1016,The Red Baron 8.56 a.m.png,8,56,"[611.32, 210.75, 369.21, 329.48]"
1017,The Red Shoes 8.03 a.m.png,8,3,"[257.12, 61.65, 545.08, 541.63]"
1018,The Red Shoes 11.57 p.m.png,11,57,"[616.3, 555.48, 236.38, 238.95]"
1019,The Return of the Pink Panther 8.10 p.m.png,8,10,"[897.11, 355.04, 130.19, 131.49]"
1020,The Sixth Sense 1.50 p.m.png,1,50,"[958.99, 75.92, 70.98, 71.71]"
1021,The Sixth Sense 3.39 p.m.png,3,39,"[1003.69, 261.46, 532.18, 501.4]"
1022,The Sixth Sense 5.45 p.m.png,5,45,"[911.73, 371.2, 75.73, 72.39]"
1023,The Slumber Party Massacre 7.12 a.m.png,7,12,"[398.21, 356.32, 348.54, 414.57]"
1024,The Snake Pit 4.39 p.m.png,4,39,"[904.99, 17.11, 121.85, 291.95]"
1025,The Snake Pit 6.29 p.m.png,6,29,"[622.75, 428.82, 140.98, 173.92]"
1026,The Spiral Staircase 6.44 p.m.png,6,44,"[744.29, 578.88, 375.99, 413.95]"
1027,The Sting 1.52 p.m.png,1,52,"[611.93, 142.27, 490.19, 531.18]"
1028,The Sting 2.24 p.m.png,2,24,"[1302.1, 262.24, 255.63, 269.89]"
1029,The Sting 2.46 p.m.png,2,46,"[964.39, 390.97, 500.9, 518.8]"
1030,The Stranger 2.31 p.m.png,2,31,"[267.45, 11.01, 308.52, 267.44]"
1031,The Stranger 11.00 p.m.png,11,0,"[401.26, 354.95, 637.29, 575.45]"
1032,The Stunt Man 1.35 a.m.png,1,35,"[336.62, 150.72, 855.69, 595.24]"
1033,The Stunt Man 1.39 a.m.png,1,39,"[1059.7, 659.01, 393.76, 307.53]"
1034,The Taking of Pelham 123 2.29 p.m.png,2,29,"[457.68, 4.25, 975.58, 754.53]"
1035,The Taking of Pelham 123 2.34 p.m.png,2,34,"[475.44, 3.83, 983.68, 737.9]"
1036,The Taking of Pelham 123 2.45 p.m.png,2,45,"[667.03, 5.57, 1045.92, 729.77]"
1037,The Taking of Pelham 123 3.08 p.m.png,3,8,"[958.94, 100.04, 611.08, 553.65]"
1038,The Taking of Pelham 123 3.12 p.m. 2.png,3,12,"[710.73, 3.79, 986.16, 751.39]"
1039,The Taking of Pelham One Two Three 1.58 p.m. 2.png,1,58,"[113.71, 4.47, 690.57, 625.35]"
1040,The Talented Mr. Ripley 10.27 a.m.png,10,27,"[78.53, 180.31, 119.63, 117.31]"
1041,The Talk of the Town 2.00 a.m.png,2,0,"[507.28, 377.37, 484.6, 498.96]"
1042,The Terminator 9.40 p.m.png,9,40,"[1312.2, 44.72, 267.74, 264.66]"
1043,The Thomas Crown Affair (1999) 9.07 p.m.png,9,7,"[1119.57, 101.24, 617.21, 685.34]"
1044,The Thomas Crown Affair (1999) 11.30 a.m.png,11,30,"[902.23, 249.6, 310.51, 292.98]"
1045,The Time Machine (1960) 6.32 p.m. 2.png,6,32,"[770.66, 402.57, 510.52, 440.53]"
1046,The Time Machine (1960) 7.57 p.m. 1.png,7,57,"[402.92, 201.58, 119.99, 126.47]"
1047,The Time Machine (1960) 8.00 p.m. 1.png,8,0,"[1519.96, 432.63, 143.99, 152.88]"
1048,The Time Machine (1960) 8.00 p.m. 4.png,8,0,"[81.65, 247.42, 129.91, 128.25]"
1049,The Time Machine (1960) 8.02 p.m.png,8,2,"[1355.98, 554.93, 211.45, 295.9]"
1050,The Time Machine (1960) 8.05 p.m.png,8,5,"[103.42, 2.7, 248.21, 244.73]"
1051,The Time Machine (1960) 8.09 p.m.png,8,9,"[1272.93, 644.94, 195.68, 278.47]"
1052,The Time Machine (1960) 9.22 p.m. 1.png,9,22,"[626.4, 106.73, 393.7, 416.9]"
1053,The Time Machine (1960) 9.28 a.m. 2.png,9,28,"[980.62, 176.84, 129.71, 141.09]"
1054,The Time Machine (2002) 5.53 p.m.png,5,53,"[950.79, 13.58, 137.39, 144.28]"
1055,The Tingler 1.00 a.m.png,1,0,"[731.71, 135.26, 103.0, 109.13]"
1056,The Tingler 8.28 p.m.png,8,28,"[674.47, 126.11, 667.83, 661.46]"
1057,The Train 9.17 a.m.png,9,17,"[1127.78, 112.48, 607.27, 590.58]"
1058,The Train 9.45 a.m.png,9,45,"[126.61, 484.72, 154.91, 151.97]"
1059,The Train 9.53 a.m.png,9,53,"[807.16, 154.65, 160.61, 172.46]"
1060,The Train 10.00 a.m.png,10,0,"[682.28, 406.68, 295.38, 314.69]"
1061,The Twilight Saga New Moon 12.00 p.m.png,12,0,"[771.36, 378.99, 581.2, 306.44]"
1062,"The Twilight Zone ""A Penny for Your Thoughts"" 9.10 a.m.png",9,10,"[891.93, 127.37, 165.15, 164.71]"
1063,"The Twilight Zone ""Four O'Clock"" 4.00 p.m.png",4,0,"[426.22, 230.84, 603.84, 576.22]"
1064,"The Twilight Zone ""In His Image"" 5.55 p.m. 2.png",5,55,"[561.12, 375.57, 325.94, 308.24]"
1065,"The Twilight Zone ""Miniature"" 1.35 p.m.png",1,35,"[339.6, 178.62, 729.64, 731.68]"
1066,"The Twilight Zone ""Mirror Image"" 2.06 a.m.png",2,6,"[821.05, 146.04, 87.48, 92.47]"
1067,"The Twilight Zone ""Mr. Bevis"" 8.58 a.m. 1.png",8,58,"[941.7, 125.38, 99.93, 106.35]"
1068,"The Twilight Zone ""Mr. Bevis"" 8.58 a.m. 2.png",8,58,"[660.81, 761.62, 285.87, 261.07]"
1069,"The Twilight Zone ""Mr. Dingle, the Strong"" 6.21 a.m.png",6,21,"[1071.99, 467.27, 108.6, 118.27]"
1070,"The Twilight Zone ""Mute"" 2.02 p.m.png",2,2,"[433.13, 164.51, 554.46, 678.02]"
1071,"The Twilight Zone ""Nick of Time"" 2.13 p.m.png",2,13,"[415.48, 243.16, 588.84, 551.33]"
1072,"The Twilight Zone ""Nick of Time"" 2.14 p.m.png",2,14,"[445.25, 259.79, 546.35, 550.18]"
1073,"The Twilight Zone ""Nick of Time"" 2.56 p.m.png",2,56,"[441.78, 215.42, 648.38, 691.37]"
1074,"The Twilight Zone ""Nick of Time"" 3.00 p.m.png",3,0,"[393.39, 189.32, 589.55, 667.91]"
1075,"The Twilight Zone ""Nick of Time"" 3.22 p.m.png",3,22,"[333.04, 210.17, 153.71, 164.44]"
1076,"The Twilight Zone ""Night Call"" 2.01 a.m.png",2,1,"[182.7, 198.1, 479.48, 430.17]"
1077,"The Twilight Zone ""Night Call"" 8.01 p.m.png",8,1,"[750.75, 264.26, 309.36, 405.37]"
1078,"The Twilight Zone ""Ninety Years Without Slumbering"" 2.17 p.m.png",2,17,"[190.84, 189.14, 1112.86, 787.16]"
1079,"The Twilight Zone ""Ninety Years Without Slumbering"" 3.10 a.m.png",3,10,"[559.63, 305.81, 281.2, 317.5]"
1080,"The Twilight Zone ""Ninety Years Without Slumbering"" 3.41 a.m.png",3,41,"[499.33, 303.23, 451.47, 447.14]"
1081,"The Twilight Zone ""Ninety Years Without Slumbering"" 3.50 a.m. 2.png",3,50,"[473.67, 264.49, 524.2, 537.25]"
1082,"The Twilight Zone ""Ninety Years Without Slumbering"" 6.10 p.m.png",6,10,"[126.87, 69.75, 191.81, 197.45]"
1083,"The Twilight Zone ""Ninety Years Without Slumbering"" 9.36 p.m.png",9,36,"[585.59, 151.17, 100.35, 111.11]"
1084,"The Twilight Zone ""Once Upon a Time"" 9.30 a.m.png",9,30,"[393.27, 141.44, 735.36, 688.65]"
1085,"The Twilight Zone ""Once Upon a Time"" 9.45 a.m.png",9,45,"[345.87, 294.62, 467.87, 475.07]"
1086,"The Twilight Zone ""Person or Persons Unknown"" 9.20 a.m. 1.png",9,20,"[453.22, 198.2, 620.22, 611.59]"
1087,"The Twilight Zone ""Printer's Devil"" 8.40 a.m.png",8,40,"[531.62, 167.13, 437.48, 440.56]"
1088,"The Twilight Zone ""Printer's Devil"" 10.15 p.m.png",10,15,"[336.45, 107.61, 787.38, 829.72]"
1089,"The Twilight Zone ""Printer's Devil"" 11.03 p.m.png",11,3,"[335.84, 126.54, 766.09, 842.18]"
1090,"The Twilight Zone ""Printer's Devil"" 11.25 p.m.png",11,25,"[402.07, 194.63, 671.81, 688.98]"
1091,"The Twilight Zone ""Printer's Devil"" 11.26 p.m.png",11,26,"[401.14, 194.84, 674.48, 689.43]"
1092,"The Twilight Zone ""Printer's Devil"" 11.27 p.m.png",11,27,"[394.81, 192.99, 683.15, 694.75]"
1093,"The Twilight Zone ""Printer's Devil"" 11.28 p.m.png",11,28,"[395.98, 189.18, 683.37, 696.5]"
1094,"The Twilight Zone ""Ring-a-Ding Girl"" 3.00 p.m. 1.png",3,0,"[576.09, 255.43, 429.92, 542.37]"
1095,"The Twilight Zone ""Shadow Play"" 11.46 p.m.png",11,46,"[622.92, 491.17, 200.26, 201.8]"
1096,"The Twilight Zone ""Shadow Play"" 11.57 p.m.png",11,57,"[324.78, 110.5, 787.74, 799.39]"
1097,"The Twilight Zone ""Shadow Play"" 11.58 p.m.png",11,58,"[322.66, 119.56, 782.06, 788.14]"
1098,"The Twilight Zone ""Shadow Play"" 12.00 a.m.png",12,0,"[313.44, 121.0, 790.48, 794.71]"
1099,"The Twilight Zone ""Sounds and Silences"" 2.29 p.m.png",2,29,"[1016.73, 214.17, 148.72, 177.65]"
1100,"The Twilight Zone ""Sounds and Silences"" 9.02 p.m.png",9,2,"[276.73, 131.58, 151.18, 156.96]"
1101,"The Twilight Zone ""The Incredible World of Horace Ford"" 9.33 p.m.png",9,33,"[308.55, 140.02, 824.01, 771.52]"
1102,"The Twilight Zone ""The Lateness of the Hour"" 7.27 p.m.png",7,27,"[415.34, 298.45, 373.34, 356.15]"
1103,"The Twilight Zone ""The Lateness of the Hour"" 10.21 p.m.png",10,21,"[205.13, 634.86, 192.74, 207.21]"
1104,"The Twilight Zone ""Time Enough at Last"" 12.00 p.m.png",12,0,"[655.77, 206.07, 218.06, 224.24]"
1105,"The Twilight Zone ""Twenty Two"" 8.11 p.m.png",8,11,"[334.15, 155.13, 734.0, 761.77]"
1106,"The Twilight Zone ""Twenty Two"" 12.11 a.m. 1.png",12,11,"[708.59, 669.65, 315.2, 304.25]"
1107,"The Twilight Zone ""You Drive"" 7.44 p.m.png",7,44,"[479.12, 204.93, 683.98, 725.17]"
1108,The United States of Leland 12.30 a.m.png,12,30,"[1167.19, 155.43, 402.14, 414.71]"
1109,The Untouchables 11.57 p.m. 1.png,11,57,"[769.17, 247.43, 380.74, 393.59]"
1110,The Vault of Horror 2.23 p.m.png,2,23,"[534.48, 289.99, 570.88, 628.88]"
1111,The Vault of Horror 2.25 p.m.png,2,25,"[544.09, 236.52, 595.02, 637.3]"
1112,The Vault of Horror 5.48 p.m. 1.png,5,48,"[652.86, 431.73, 218.45, 246.82]"
1113,The Virgin Suicides 10.45 p.m.png,10,45,"[482.01, 309.14, 900.06, 446.55]"
1114,The Wages of Fear 1.16 p.m.png,1,16,"[750.56, 320.46, 448.13, 479.72]"
1115,The Way We Were 3.33 p.m.png,3,33,"[1160.89, 5.01, 158.69, 167.18]"
1116,The Woman in the Window 1.20 a.m.png,1,20,"[1212.77, 345.91, 118.84, 117.52]"
1117,The Woman in the Window 2.35 a.m.png,2,35,"[1103.41, 307.6, 97.7, 96.92]"
1118,The Woman in the Window 3.02 a.m.png,3,2,"[477.89, 119.33, 192.98, 197.33]"
1119,The Woman in the Window 5.56 p.m.png,5,56,"[607.33, 247.19, 234.19, 266.67]"
1120,The Woman in the Window 9.04 p.m.png,9,4,"[323.62, 66.34, 699.7, 721.87]"
1121,The Woman in the Window 9.10 p.m.png,9,10,"[618.09, 271.75, 216.0, 225.73]"
1122,The Woman in the Window 10.01 p.m.png,10,1,"[103.61, 483.12, 220.7, 319.09]"
1123,The Woman in the Window 10.30 p.m.png,10,30,"[648.99, 198.4, 195.62, 223.32]"
1124,The Woman in the Window 12.57 a.m.png,12,57,"[1085.5, 290.25, 98.67, 100.32]"
1125,The World Is Not Enough 6.03 a.m.png,6,3,"[805.94, 266.25, 472.07, 396.81]"
1126,The World of Apu 5.55 a.m.png,5,55,"[612.22, 495.01, 137.38, 138.81]"
1127,The World of Apu 7.47 p.m.png,7,47,"[889.51, 167.64, 286.42, 261.95]"
1128,"The X-Files ""3"" 5.10 a.m.png",5,10,"[208.46, 37.38, 425.5, 377.66]"
1129,"The X-Files ""Humbug"" 7.15 a.m.png",7,15,"[797.38, 206.44, 747.13, 852.19]"
1130,"The X-Files ""One Breath"" 8.17 p.m.png",8,17,"[484.54, 113.42, 1017.26, 941.32]"
1131,"The X-Files ""Pilot"" 9.03 p.m.png",9,3,"[714.72, 241.36, 649.57, 537.25]"
1132,"The X-Files ""Red Museum"" 10.56 p.m.png",10,56,"[594.55, 272.69, 727.65, 599.29]"
1133,"The X-Files ""Soft Light"" 2.19 p.m.png",2,19,"[166.78, 2.54, 344.34, 1031.56]"
1134,"The X-Files ""Soft Light"" 11.14 p.m.png",11,14,"[231.89, 4.02, 821.22, 1066.53]"
1135,"The X-Files ""The Jersey Devil"" 7.54 p.m.png",7,54,"[652.15, 102.21, 609.82, 907.31]"
1136,"The X-Files ""Young at Heart"" 7.19 a.m.png",7,19,"[675.07, 319.36, 499.03, 539.26]"
1137,They Live by Night 7.30 a.m. 1.png,7,30,"[506.35, 80.45, 131.5, 181.58]"
1138,They Live by Night 7.30 a.m. 2.png,7,30,"[507.0, 82.46, 132.65, 183.71]"
1139,They Live by Night 7.58 a.m.png,7,58,"[585.3, 98.28, 238.87, 312.0]"
